[2024-02-07 05:47:06 +0000] [3482422] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f3c51bdf6a0>
  on_reload: <function OnReload.on_reload at 0x7f3c51bdf7e0>
  when_ready: <function WhenReady.when_ready at 0x7f3c51bdf920>
  pre_fork: <function Prefork.pre_fork at 0x7f3c51bdfb00>
  post_fork: <function Postfork.post_fork at 0x7f3c51bdfc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f3c51bdfd80>
  worker_int: <function WorkerInt.worker_int at 0x7f3c51bdfec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f3c51c04040>
  pre_exec: <function PreExec.pre_exec at 0x7f3c51c04180>
  pre_request: <function PreRequest.pre_request at 0x7f3c51c042c0>
  post_request: <function PostRequest.post_request at 0x7f3c51c04360>
  child_exit: <function ChildExit.child_exit at 0x7f3c51c044a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f3c51c045e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f3c51c04720>
  on_exit: <function OnExit.on_exit at 0x7f3c51c04860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f3c51c04a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 07:46:38 +0000] [58286] [INFO] Starting gunicorn 21.2.0
[2024-02-19 07:46:38 +0000] [58286] [DEBUG] Arbiter booted
[2024-02-19 07:46:38 +0000] [58286] [INFO] Listening at: http://0.0.0.0:8888 (58286)
[2024-02-19 07:46:38 +0000] [58286] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 07:46:38 +0000] [58288] [INFO] Booting worker with pid: 58288
[2024-02-19 07:46:38 +0000] [58289] [INFO] Booting worker with pid: 58289
[2024-02-19 07:46:38 +0000] [58286] [DEBUG] 2 workers
[2024-02-19 07:46:39 +0000] [58288] [INFO] Started server process [58288]
[2024-02-19 07:46:39 +0000] [58288] [INFO] Waiting for application startup.
[2024-02-19 07:46:39 +0000] [58288] [INFO] Application startup complete.
[2024-02-19 07:46:39 +0000] [58289] [INFO] Started server process [58289]
[2024-02-19 07:46:39 +0000] [58289] [INFO] Waiting for application startup.
[2024-02-19 07:46:39 +0000] [58289] [INFO] Application startup complete.
122.160.187.31
[2024-02-19 07:51:30 +0000] [58286] [INFO] Handling signal: term
[2024-02-19 07:51:30 +0000] [58289] [INFO] Shutting down
[2024-02-19 07:51:30 +0000] [58289] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:51:30 +0000] [58288] [INFO] Shutting down
[2024-02-19 07:51:30 +0000] [58288] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:51:30 +0000] [58289] [INFO] Waiting for application shutdown.
[2024-02-19 07:51:30 +0000] [58289] [INFO] Application shutdown complete.
[2024-02-19 07:51:30 +0000] [58289] [INFO] Finished server process [58289]
[2024-02-19 07:51:30 +0000] [58289] [INFO] Worker exiting (pid: 58289)
[2024-02-19 07:51:30 +0000] [58288] [INFO] Waiting for application shutdown.
[2024-02-19 07:51:30 +0000] [58288] [INFO] Application shutdown complete.
[2024-02-19 07:51:30 +0000] [58288] [INFO] Finished server process [58288]
[2024-02-19 07:51:30 +0000] [58288] [INFO] Worker exiting (pid: 58288)
[2024-02-19 07:51:30 +0000] [58286] [INFO] Shutting down: Master
[2024-02-19 07:51:37 +0000] [58749] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f98217176a0>
  on_reload: <function OnReload.on_reload at 0x7f98217177e0>
  when_ready: <function WhenReady.when_ready at 0x7f9821717920>
  pre_fork: <function Prefork.pre_fork at 0x7f9821717b00>
  post_fork: <function Postfork.post_fork at 0x7f9821717c40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f9821717d80>
  worker_int: <function WorkerInt.worker_int at 0x7f9821717ec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f982173c040>
  pre_exec: <function PreExec.pre_exec at 0x7f982173c180>
  pre_request: <function PreRequest.pre_request at 0x7f982173c2c0>
  post_request: <function PostRequest.post_request at 0x7f982173c360>
  child_exit: <function ChildExit.child_exit at 0x7f982173c4a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f982173c5e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f982173c720>
  on_exit: <function OnExit.on_exit at 0x7f982173c860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f982173ca40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 07:51:37 +0000] [58749] [INFO] Starting gunicorn 21.2.0
[2024-02-19 07:51:37 +0000] [58749] [DEBUG] Arbiter booted
[2024-02-19 07:51:37 +0000] [58749] [INFO] Listening at: http://0.0.0.0:8888 (58749)
[2024-02-19 07:51:37 +0000] [58749] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 07:51:37 +0000] [58751] [INFO] Booting worker with pid: 58751
[2024-02-19 07:51:37 +0000] [58752] [INFO] Booting worker with pid: 58752
[2024-02-19 07:51:37 +0000] [58749] [DEBUG] 2 workers
[2024-02-19 07:51:39 +0000] [58751] [INFO] Started server process [58751]
[2024-02-19 07:51:39 +0000] [58751] [INFO] Waiting for application startup.
[2024-02-19 07:51:39 +0000] [58751] [INFO] Application startup complete.
[2024-02-19 07:51:39 +0000] [58752] [INFO] Started server process [58752]
[2024-02-19 07:51:39 +0000] [58752] [INFO] Waiting for application startup.
[2024-02-19 07:51:39 +0000] [58752] [INFO] Application startup complete.
[2024-02-19 07:59:10 +0000] [58749] [INFO] Handling signal: term
[2024-02-19 07:59:10 +0000] [58751] [INFO] Shutting down
[2024-02-19 07:59:10 +0000] [58751] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:59:10 +0000] [58752] [INFO] Shutting down
[2024-02-19 07:59:10 +0000] [58752] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 07:59:10 +0000] [58751] [INFO] Waiting for application shutdown.
[2024-02-19 07:59:10 +0000] [58751] [INFO] Application shutdown complete.
[2024-02-19 07:59:10 +0000] [58751] [INFO] Finished server process [58751]
[2024-02-19 07:59:10 +0000] [58751] [INFO] Worker exiting (pid: 58751)
[2024-02-19 07:59:10 +0000] [58752] [INFO] Waiting for application shutdown.
[2024-02-19 07:59:10 +0000] [58752] [INFO] Application shutdown complete.
[2024-02-19 07:59:10 +0000] [58752] [INFO] Finished server process [58752]
[2024-02-19 07:59:10 +0000] [58752] [INFO] Worker exiting (pid: 58752)
[2024-02-19 07:59:10 +0000] [58749] [INFO] Shutting down: Master
[2024-02-19 07:59:16 +0000] [59590] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f817ad036a0>
  on_reload: <function OnReload.on_reload at 0x7f817ad037e0>
  when_ready: <function WhenReady.when_ready at 0x7f817ad03920>
  pre_fork: <function Prefork.pre_fork at 0x7f817ad03b00>
  post_fork: <function Postfork.post_fork at 0x7f817ad03c40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f817ad03d80>
  worker_int: <function WorkerInt.worker_int at 0x7f817ad03ec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f817ad28040>
  pre_exec: <function PreExec.pre_exec at 0x7f817ad28180>
  pre_request: <function PreRequest.pre_request at 0x7f817ad282c0>
  post_request: <function PostRequest.post_request at 0x7f817ad28360>
  child_exit: <function ChildExit.child_exit at 0x7f817ad284a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f817ad285e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f817ad28720>
  on_exit: <function OnExit.on_exit at 0x7f817ad28860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f817ad28a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 07:59:16 +0000] [59590] [INFO] Starting gunicorn 21.2.0
[2024-02-19 07:59:16 +0000] [59590] [DEBUG] Arbiter booted
[2024-02-19 07:59:16 +0000] [59590] [INFO] Listening at: http://0.0.0.0:8888 (59590)
[2024-02-19 07:59:16 +0000] [59590] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 07:59:16 +0000] [59592] [INFO] Booting worker with pid: 59592
[2024-02-19 07:59:16 +0000] [59593] [INFO] Booting worker with pid: 59593
[2024-02-19 07:59:16 +0000] [59590] [DEBUG] 2 workers
[2024-02-19 07:59:17 +0000] [59592] [INFO] Started server process [59592]
[2024-02-19 07:59:17 +0000] [59592] [INFO] Waiting for application startup.
[2024-02-19 07:59:17 +0000] [59592] [INFO] Application startup complete.
[2024-02-19 07:59:17 +0000] [59593] [INFO] Started server process [59593]
[2024-02-19 07:59:17 +0000] [59593] [INFO] Waiting for application startup.
[2024-02-19 07:59:17 +0000] [59593] [INFO] Application startup complete.
[2024-02-19 08:01:26 +0000] [59590] [INFO] Handling signal: term
[2024-02-19 08:01:26 +0000] [59593] [INFO] Shutting down
[2024-02-19 08:01:26 +0000] [59593] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 08:01:26 +0000] [59592] [INFO] Shutting down
[2024-02-19 08:01:26 +0000] [59592] [INFO] Error while closing socket [Errno 9] Bad file descriptor
[2024-02-19 08:01:26 +0000] [59593] [INFO] Waiting for application shutdown.
[2024-02-19 08:01:26 +0000] [59593] [INFO] Application shutdown complete.
[2024-02-19 08:01:26 +0000] [59593] [INFO] Finished server process [59593]
[2024-02-19 08:01:26 +0000] [59592] [INFO] Waiting for application shutdown.
[2024-02-19 08:01:26 +0000] [59592] [INFO] Application shutdown complete.
[2024-02-19 08:01:26 +0000] [59592] [INFO] Finished server process [59592]
[2024-02-19 08:01:26 +0000] [59592] [INFO] Worker exiting (pid: 59592)
[2024-02-19 08:01:26 +0000] [59593] [INFO] Worker exiting (pid: 59593)
[2024-02-19 08:01:26 +0000] [59590] [INFO] Shutting down: Master
[2024-02-19 08:01:33 +0000] [59914] [DEBUG] Current configuration:
  config: ./gunicorn.conf.py
  wsgi_app: None
  bind: ['0.0.0.0:8888']
  backlog: 2048
  workers: 2
  worker_class: uvicorn.workers.UvicornWorker
  threads: 1
  worker_connections: 1000
  max_requests: 0
  max_requests_jitter: 0
  timeout: 60
  graceful_timeout: 30
  keepalive: 2
  limit_request_line: 4094
  limit_request_fields: 100
  limit_request_field_size: 8190
  reload: False
  reload_engine: auto
  reload_extra_files: []
  spew: False
  check_config: False
  print_config: False
  preload_app: False
  sendfile: None
  reuse_port: False
  chdir: /home/ec2-user/NEFT-RTGS
  daemon: True
  raw_env: []
  pidfile: None
  worker_tmp_dir: None
  user: 1000
  group: 1000
  umask: 0
  initgroups: False
  tmp_upload_dir: None
  secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
  forwarded_allow_ips: ['127.0.0.1']
  accesslog: /home/ec2-user/NEFT-RTGS/access.log
  disable_redirect_access_to_syslog: False
  access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s
  errorlog: /home/ec2-user/NEFT-RTGS/error.log
  loglevel: debug
  capture_output: True
  logger_class: gunicorn.glogging.Logger
  logconfig: None
  logconfig_dict: {}
  logconfig_json: None
  syslog_addr: udp://localhost:514
  syslog: True
  syslog_prefix: gunicorn
  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: main:app
  pythonpath: None
  paste: None
  on_starting: <function OnStarting.on_starting at 0x7f93ff25f6a0>
  on_reload: <function OnReload.on_reload at 0x7f93ff25f7e0>
  when_ready: <function WhenReady.when_ready at 0x7f93ff25f920>
  pre_fork: <function Prefork.pre_fork at 0x7f93ff25fb00>
  post_fork: <function Postfork.post_fork at 0x7f93ff25fc40>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f93ff25fd80>
  worker_int: <function WorkerInt.worker_int at 0x7f93ff25fec0>
  worker_abort: <function WorkerAbort.worker_abort at 0x7f93ff284040>
  pre_exec: <function PreExec.pre_exec at 0x7f93ff284180>
  pre_request: <function PreRequest.pre_request at 0x7f93ff2842c0>
  post_request: <function PostRequest.post_request at 0x7f93ff284360>
  child_exit: <function ChildExit.child_exit at 0x7f93ff2844a0>
  worker_exit: <function WorkerExit.worker_exit at 0x7f93ff2845e0>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f93ff284720>
  on_exit: <function OnExit.on_exit at 0x7f93ff284860>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f93ff284a40>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  strip_header_spaces: False
[2024-02-19 08:01:33 +0000] [59914] [INFO] Starting gunicorn 21.2.0
[2024-02-19 08:01:33 +0000] [59914] [DEBUG] Arbiter booted
[2024-02-19 08:01:33 +0000] [59914] [INFO] Listening at: http://0.0.0.0:8888 (59914)
[2024-02-19 08:01:33 +0000] [59914] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2024-02-19 08:01:33 +0000] [59916] [INFO] Booting worker with pid: 59916
[2024-02-19 08:01:33 +0000] [59917] [INFO] Booting worker with pid: 59917
[2024-02-19 08:01:33 +0000] [59914] [DEBUG] 2 workers
[2024-02-19 08:01:34 +0000] [59916] [INFO] Started server process [59916]
[2024-02-19 08:01:34 +0000] [59916] [INFO] Waiting for application startup.
[2024-02-19 08:01:34 +0000] [59916] [INFO] Application startup complete.
[2024-02-19 08:01:34 +0000] [59917] [INFO] Started server process [59917]
[2024-02-19 08:01:34 +0000] [59917] [INFO] Waiting for application startup.
[2024-02-19 08:01:34 +0000] [59917] [INFO] Application startup complete.
139.162.84.205
199.45.154.17
199.45.154.17
178.173.194.173
104.152.52.218
188.93.156.227
139.162.84.205
66.240.236.116
122.176.164.91
123.254.109.173
103.179.25.106
47.89.193.162
180.247.47.134
204.12.218.8
162.216.150.186
205.210.31.20
194.67.201.24
139.162.84.205
103.47.194.166
138.197.22.15
18.135.15.176
198.235.24.31
34.78.6.216
139.162.84.205
74.82.62.136
198.235.24.94
128.14.211.210
52.27.227.149
167.71.234.103
184.105.247.195
128.14.173.99
186.158.207.47
198.74.56.46
45.33.80.243
139.162.84.205
50.19.0.58
35.203.210.214
185.242.226.10
139.162.84.205
198.235.24.232
117.207.62.127
81.209.179.154
185.224.128.55
68.183.15.209
139.162.84.205
91.92.251.101
128.199.61.39
190.109.197.114
107.170.232.57
62.210.90.217
139.162.84.205
199.45.154.16
199.45.154.16
162.216.149.95
iServeU_response_data :  {'subStatus': -2, 'status': 'FAILED', 'statusDesc': 'COERR00 - Invalid request please try again, ERROR:  Input a valid Amount between Minimum 100.00 and Maximum 100000.00', 'transactionId': 0, 'clientReferenceNo': '944259845617453', 'dateTime': '02-20-2024 11:03:32'}
iServeU_response_data :  {'transactionId': 714108704579584, 'subStatus': 1, 'status': 'INPROGRESS', 'statusDesc': 'CO03 - Please Wait While Your Transaction is Processing...', 'beneName': 'Pabitra Pandit', 'beneAccountNo': '38152698777', 'beneifsc': 'SBIN0009710', 'benePhoneNo': 8789524692, 'beneBankName': 'State Bank of India', 'clientReferenceNo': '203873971717214', 'latlong': '23.8053196,86.4282231', 'pincode': 721140, 'custName': 'Patrick Mullick', 'custMobNo': 9821861027, 'rrn': '0', 'paramA': 'Payout', 'paramB': '', 'dateTime': '02-20-2024 11:03:53', 'txnAmount': 100, 'txnType': 'IMPS'}
{'status': 1, 'message': 'Transaction response has no data for required parameters', 'length': 0, 'results': []}
205.210.31.96
{'status': 1, 'message': 'Transaction response has no data for required parameters', 'length': 0, 'results': []}
205.210.31.21
35.241.245.129
84.247.140.233
139.162.84.205
167.248.133.122
194.67.201.24
185.180.143.135
118.26.104.212
198.74.56.46
45.33.80.243
199.45.154.49
199.45.154.49
139.162.84.205
117.207.241.8
64.62.197.80
195.208.132.44
205.210.31.131
91.92.251.101
35.216.185.4
139.162.84.205
134.122.99.49
91.92.249.106
162.243.139.15
34.211.115.255
109.242.7.181
95.24.46.171
139.162.84.205
134.209.35.250
134.209.35.250
